c Time taken too initialize the graph: 1 seconds
c (Merged 135, tww: 28) Cycle in 0.000000011 seconds
9220 10285
c (Left 944, tww: 1830) Cycle in 0.000000015 seconds
c (Left 943, tww: 1830) Cycle in 0.000000015 seconds
c (Left 942, tww: 1830) Cycle in 0.000000015 seconds
c (Left 941, tww: 1830) Cycle in 0.000000015 seconds
c (Left 940, tww: 1830) Cycle in 0.000000016 seconds
c (Left 939, tww: 1830) Cycle in 0.000000021 seconds
c (Left 938, tww: 1830) Cycle in 0.000000015 seconds
c (Left 937, tww: 1830) Cycle in 0.000000010 seconds
c (Left 936, tww: 1830) Cycle in 0.000000014 seconds
c (Left 935, tww: 1830) Cycle in 0.000000015 seconds
c (Left 934, tww: 1830) Cycle in 0.000000015 seconds
c (Left 933, tww: 1830) Cycle in 0.000000017 seconds
c (Left 932, tww: 1830) Cycle in 0.000000017 seconds
c (Left 931, tww: 1830) Cycle in 0.000000017 seconds
c (Left 930, tww: 1830) Cycle in 0.000000017 seconds
c (Left 929, tww: 1830) Cycle in 0.000000014 seconds
c (Left 928, tww: 1830) Cycle in 0.000000015 seconds
c (Left 927, tww: 1830) Cycle in 0.000000020 seconds
c (Left 926, tww: 1830) Cycle in 0.000000011 seconds
c (Left 925, tww: 1830) Cycle in 0.000000015 seconds
c (Left 924, tww: 1830) Cycle in 0.000000015 seconds
c (Left 923, tww: 1830) Cycle in 0.000000016 seconds
c (Left 922, tww: 1830) Cycle in 0.000000021 seconds
c (Left 921, tww: 1830) Cycle in 0.000000016 seconds
c (Left 920, tww: 1830) Cycle in 0.000000015 seconds
c (Left 919, tww: 1830) Cycle in 0.000000015 seconds
c (Left 918, tww: 1830) Cycle in 0.000000011 seconds
c (Left 917, tww: 1830) Cycle in 0.000000021 seconds
c (Left 916, tww: 1830) Cycle in 0.000000016 seconds
c (Left 915, tww: 1830) Cycle in 0.000000015 seconds
c (Left 914, tww: 1830) Cycle in 0.000000015 seconds
c (Left 913, tww: 1830) Cycle in 0.000000015 seconds
c (Left 912, tww: 1830) Cycle in 0.000000010 seconds
c (Left 911, tww: 1830) Cycle in 0.000000015 seconds
c (Left 910, tww: 1830) Cycle in 0.000000015 seconds
c (Left 909, tww: 1830) Cycle in 0.000000025 seconds
c (Left 908, tww: 1830) Cycle in 0.000000010 seconds
c (Left 907, tww: 1830) Cycle in 0.000000010 seconds
c (Left 906, tww: 1830) Cycle in 0.000000022 seconds
c (Left 905, tww: 1830) Cycle in 0.000000018 seconds
c (Left 904, tww: 1830) Cycle in 0.000000017 seconds
c (Left 903, tww: 1830) Cycle in 0.000000009 seconds
c (Left 902, tww: 1830) Cycle in 0.000000017 seconds
c (Left 901, tww: 1830) Cycle in 0.000000017 seconds
c (Left 900, tww: 1830) Cycle in 0.000000016 seconds
c (Left 899, tww: 1830) Cycle in 0.000000015 seconds
c (Left 898, tww: 1830) Cycle in 0.000000016 seconds
c (Left 897, tww: 1830) Cycle in 0.000000015 seconds
c (Left 896, tww: 1830) Cycle in 0.000000016 seconds
c (Left 895, tww: 1830) Cycle in 0.000000015 seconds
c (Left 894, tww: 1830) Cycle in 0.000000015 seconds
c (Left 893, tww: 1830) Cycle in 0.000000015 seconds
c (Left 892, tww: 1830) Cycle in 0.000000015 seconds
c (Left 891, tww: 1830) Cycle in 0.000000015 seconds
c (Left 890, tww: 1830) Cycle in 0.000000015 seconds
c (Left 889, tww: 1830) Cycle in 0.000000026 seconds
c (Left 888, tww: 1830) Cycle in 0.000000021 seconds
c (Left 887, tww: 1830) Cycle in 0.000000004 seconds
c (Left 886, tww: 1830) Cycle in 0.000000009 seconds
c (Left 885, tww: 1830) Cycle in 0.000000015 seconds
c (Left 884, tww: 1830) Cycle in 0.000000015 seconds
c (Left 883, tww: 1830) Cycle in 0.000000015 seconds
c (Left 882, tww: 1830) Cycle in 0.000000015 seconds
c (Left 881, tww: 1830) Cycle in 0.000000015 seconds
c (Left 880, tww: 1830) Cycle in 0.000000015 seconds
c (Left 879, tww: 1830) Cycle in 0.000000015 seconds
c (Left 878, tww: 1830) Cycle in 0.000000015 seconds
c (Left 877, tww: 1830) Cycle in 0.000000021 seconds
c (Left 876, tww: 1830) Cycle in 0.000000010 seconds
c (Left 875, tww: 1830) Cycle in 0.000000015 seconds
c (Left 874, tww: 1830) Cycle in 0.000000015 seconds
c (Left 873, tww: 1830) Cycle in 0.000000016 seconds
c (Left 872, tww: 1830) Cycle in 0.000000021 seconds
c (Left 871, tww: 1830) Cycle in 0.000000015 seconds
c (Left 870, tww: 1830) Cycle in 0.000000010 seconds
c (Left 869, tww: 1830) Cycle in 0.000000017 seconds
c (Left 868, tww: 1830) Cycle in 0.000000016 seconds
c (Left 867, tww: 1830) Cycle in 0.000000016 seconds
c (Left 866, tww: 1830) Cycle in 0.000000016 seconds
c (Left 865, tww: 1830) Cycle in 0.000000015 seconds
c (Left 864, tww: 1830) Cycle in 0.000000015 seconds
c (Left 863, tww: 1830) Cycle in 0.000000015 seconds
c (Left 862, tww: 1830) Cycle in 0.000000014 seconds
c (Left 861, tww: 1830) Cycle in 0.000000015 seconds
c (Left 860, tww: 1830) Cycle in 0.000000016 seconds
c (Left 859, tww: 1830) Cycle in 0.000000016 seconds
c (Left 858, tww: 1830) Cycle in 0.000000015 seconds
c (Left 857, tww: 1830) Cycle in 0.000000016 seconds
c (Left 856, tww: 1830) Cycle in 0.000000016 seconds
c (Left 855, tww: 1830) Cycle in 0.000000015 seconds
c (Left 854, tww: 1830) Cycle in 0.000000015 seconds
c (Left 853, tww: 1830) Cycle in 0.000000016 seconds
c (Left 852, tww: 1830) Cycle in 0.000000016 seconds
c (Left 851, tww: 1830) Cycle in 0.000000017 seconds
c (Left 850, tww: 1830) Cycle in 0.000000018 seconds
c (Left 849, tww: 1830) Cycle in 0.000000017 seconds
c (Left 848, tww: 1830) Cycle in 0.000000017 seconds
c (Left 847, tww: 1830) Cycle in 0.000000017 seconds
c (Left 846, tww: 1830) Cycle in 0.000000019 seconds
c (Left 845, tww: 1830) Cycle in 0.000000016 seconds
c (Left 844, tww: 1830) Cycle in 0.000000016 seconds
c (Left 843, tww: 1830) Cycle in 0.000000016 seconds
c (Left 842, tww: 1830) Cycle in 0.000000016 seconds
c (Left 841, tww: 1830) Cycle in 0.000000023 seconds
c (Left 840, tww: 1830) Cycle in 0.000000010 seconds
c (Left 839, tww: 1830) Cycle in 0.000000023 seconds
c (Left 838, tww: 1830) Cycle in 0.000000018 seconds
c (Left 837, tww: 1830) Cycle in 0.000000011 seconds
c (Left 836, tww: 1830) Cycle in 0.000000017 seconds
c (Left 835, tww: 1830) Cycle in 0.000000017 seconds
c (Left 834, tww: 1830) Cycle in 0.000000018 seconds
c (Left 833, tww: 1830) Cycle in 0.000000016 seconds
c (Left 832, tww: 1830) Cycle in 0.000000016 seconds
c (Left 831, tww: 1830) Cycle in 0.000000016 seconds
c (Left 830, tww: 1830) Cycle in 0.000000015 seconds
c (Left 829, tww: 1830) Cycle in 0.000000017 seconds
c (Left 828, tww: 1830) Cycle in 0.000000017 seconds
c (Left 827, tww: 1830) Cycle in 0.000000016 seconds
c (Left 826, tww: 1830) Cycle in 0.000000015 seconds
c (Left 825, tww: 1830) Cycle in 0.000000021 seconds
c (Left 824, tww: 1830) Cycle in 0.000000009 seconds
c (Left 823, tww: 1830) Cycle in 0.000000016 seconds
c (Left 822, tww: 1830) Cycle in 0.000000016 seconds
c (Left 821, tww: 1830) Cycle in 0.000000017 seconds
c (Left 820, tww: 1830) Cycle in 0.000000022 seconds
c (Left 819, tww: 1830) Cycle in 0.000000018 seconds
c (Left 818, tww: 1830) Cycle in 0.000000016 seconds
c (Left 817, tww: 1830) Cycle in 0.000000017 seconds
c (Left 816, tww: 1830) Cycle in 0.000000012 seconds
c (Left 815, tww: 1830) Cycle in 0.000000016 seconds
c (Left 814, tww: 1830) Cycle in 0.000000016 seconds
c (Left 813, tww: 1830) Cycle in 0.000000022 seconds
c (Left 812, tww: 1830) Cycle in 0.000000010 seconds
c (Left 811, tww: 1830) Cycle in 0.000000023 seconds
c (Left 810, tww: 1830) Cycle in 0.000000016 seconds
c (Left 809, tww: 1830) Cycle in 0.000000010 seconds
c (Left 808, tww: 1830) Cycle in 0.000000018 seconds
c (Left 807, tww: 1830) Cycle in 0.000000019 seconds
c (Left 806, tww: 1830) Cycle in 0.000000023 seconds
c (Left 805, tww: 1830) Cycle in 0.000000016 seconds
c (Left 804, tww: 1830) Cycle in 0.000000016 seconds
c (Left 803, tww: 1830) Cycle in 0.000000022 seconds
c (Left 802, tww: 1830) Cycle in 0.000000018 seconds
c (Left 801, tww: 1830) Cycle in 0.000000010 seconds
c (Left 800, tww: 1830) Cycle in 0.000000016 seconds
c (Left 799, tww: 1830) Cycle in 0.000000016 seconds
c (Left 798, tww: 1830) Cycle in 0.000000017 seconds
c (Left 797, tww: 1830) Cycle in 0.000000016 seconds
c (Left 796, tww: 1830) Cycle in 0.000000017 seconds
c (Left 795, tww: 1830) Cycle in 0.000000024 seconds
c (Left 794, tww: 1830) Cycle in 0.000000012 seconds
c (Left 793, tww: 1830) Cycle in 0.000000024 seconds
c (Left 792, tww: 1830) Cycle in 0.000000026 seconds
c (Left 791, tww: 1830) Cycle in 0.000000016 seconds
c (Left 790, tww: 1830) Cycle in 0.000000016 seconds
c (Left 789, tww: 1830) Cycle in 0.000000006 seconds
c (Left 788, tww: 1830) Cycle in 0.000000016 seconds
c (Left 787, tww: 1830) Cycle in 0.000000018 seconds
c (Left 786, tww: 1830) Cycle in 0.000000016 seconds
c (Left 785, tww: 1830) Cycle in 0.000000023 seconds
c (Left 784, tww: 1830) Cycle in 0.000000017 seconds
c (Left 783, tww: 1830) Cycle in 0.000000016 seconds
c (Left 782, tww: 1830) Cycle in 0.000000016 seconds
c (Left 781, tww: 1830) Cycle in 0.000000015 seconds
c (Left 780, tww: 1830) Cycle in 0.000000019 seconds
c (Left 779, tww: 1830) Cycle in 0.000000013 seconds
c (Left 778, tww: 1830) Cycle in 0.000000019 seconds
c (Left 777, tww: 1830) Cycle in 0.000000019 seconds
c (Left 776, tww: 1830) Cycle in 0.000000019 seconds
c (Left 775, tww: 1830) Cycle in 0.000000017 seconds
c (Left 774, tww: 1830) Cycle in 0.000000016 seconds
c (Left 773, tww: 1830) Cycle in 0.000000016 seconds
c (Left 772, tww: 1830) Cycle in 0.000000015 seconds
c (Left 771, tww: 1830) Cycle in 0.000000015 seconds
c (Left 770, tww: 1830) Cycle in 0.000000022 seconds
c (Left 769, tww: 1830) Cycle in 0.000000016 seconds
c (Left 768, tww: 1830) Cycle in 0.000000017 seconds
c (Left 767, tww: 1830) Cycle in 0.000000012 seconds
c (Left 766, tww: 1830) Cycle in 0.000000016 seconds
c (Left 765, tww: 1830) Cycle in 0.000000016 seconds
c (Left 764, tww: 1830) Cycle in 0.000000022 seconds
c (Left 763, tww: 1830) Cycle in 0.000000015 seconds
c (Left 762, tww: 1830) Cycle in 0.000000015 seconds
c (Left 761, tww: 1830) Cycle in 0.000000016 seconds
c (Left 760, tww: 1830) Cycle in 0.000000015 seconds
c (Left 759, tww: 1830) Cycle in 0.000000011 seconds
c (Left 758, tww: 1830) Cycle in 0.000000015 seconds
c (Left 757, tww: 1830) Cycle in 0.000000016 seconds
c (Left 756, tww: 1830) Cycle in 0.000000016 seconds
c (Left 755, tww: 1830) Cycle in 0.000000022 seconds
c (Left 754, tww: 1830) Cycle in 0.000000010 seconds
c (Left 753, tww: 1830) Cycle in 0.000000016 seconds
c (Left 752, tww: 1830) Cycle in 0.000000022 seconds
c (Left 751, tww: 1830) Cycle in 0.000000010 seconds
c (Left 750, tww: 1830) Cycle in 0.000000015 seconds
c (Left 749, tww: 1830) Cycle in 0.000000019 seconds
c (Left 748, tww: 1830) Cycle in 0.000000017 seconds
c (Left 747, tww: 1830) Cycle in 0.000000023 seconds
c (Left 746, tww: 1830) Cycle in 0.000000017 seconds
c (Left 745, tww: 1830) Cycle in 0.000000028 seconds
c (Left 744, tww: 1830) Cycle in 0.000000011 seconds
c (Left 743, tww: 1830) Cycle in 0.000000021 seconds
c (Left 742, tww: 1830) Cycle in 0.000000016 seconds
c (Left 741, tww: 1830) Cycle in 0.000000011 seconds
c (Left 740, tww: 1830) Cycle in 0.000000009 seconds
c (Left 739, tww: 1830) Cycle in 0.000000015 seconds
c (Left 738, tww: 1830) Cycle in 0.000000017 seconds
c (Left 737, tww: 1830) Cycle in 0.000000017 seconds
c (Left 736, tww: 1830) Cycle in 0.000000023 seconds
c (Left 735, tww: 1830) Cycle in 0.000000011 seconds
c (Left 734, tww: 1830) Cycle in 0.000000016 seconds
c (Left 733, tww: 1830) Cycle in 0.000000016 seconds
c (Left 732, tww: 1830) Cycle in 0.000000015 seconds
c (Left 731, tww: 1830) Cycle in 0.000000016 seconds
c (Left 730, tww: 1830) Cycle in 0.000000016 seconds
c (Left 729, tww: 1830) Cycle in 0.000000018 seconds
c (Left 728, tww: 1830) Cycle in 0.000000016 seconds
c (Left 727, tww: 1830) Cycle in 0.000000016 seconds
c (Left 726, tww: 1830) Cycle in 0.000000016 seconds
c (Left 725, tww: 1830) Cycle in 0.000000016 seconds
c (Left 724, tww: 1830) Cycle in 0.000000015 seconds
c (Left 723, tww: 1830) Cycle in 0.000000015 seconds
c (Left 722, tww: 1830) Cycle in 0.000000016 seconds
c (Left 721, tww: 1830) Cycle in 0.000000023 seconds
c (Left 720, tww: 1830) Cycle in 0.000000010 seconds
c (Left 719, tww: 1830) Cycle in 0.000000017 seconds
c (Left 718, tww: 1830) Cycle in 0.000000017 seconds
c (Left 717, tww: 1830) Cycle in 0.000000016 seconds
c (Left 716, tww: 1830) Cycle in 0.000000015 seconds
c (Left 715, tww: 1830) Cycle in 0.000000015 seconds
c (Left 714, tww: 1830) Cycle in 0.000000016 seconds
c (Left 713, tww: 1830) Cycle in 0.000000016 seconds
c (Left 712, tww: 1830) Cycle in 0.000000017 seconds
c (Left 711, tww: 1830) Cycle in 0.000000016 seconds
c (Left 710, tww: 1830) Cycle in 0.000000021 seconds
c (Left 709, tww: 1830) Cycle in 0.000000010 seconds
c (Left 708, tww: 1830) Cycle in 0.000000017 seconds
c (Left 707, tww: 1830) Cycle in 0.000000017 seconds
c (Left 706, tww: 1830) Cycle in 0.000000016 seconds
c (Left 705, tww: 1830) Cycle in 0.000000017 seconds
c (Left 704, tww: 1830) Cycle in 0.000000016 seconds
c (Left 703, tww: 1830) Cycle in 0.000000018 seconds
c (Left 702, tww: 1830) Cycle in 0.000000016 seconds
c (Left 701, tww: 1830) Cycle in 0.000000017 seconds
c (Left 700, tww: 1830) Cycle in 0.000000016 seconds
c (Left 699, tww: 1830) Cycle in 0.000000016 seconds
c (Left 698, tww: 1830) Cycle in 0.000000015 seconds
c (Left 697, tww: 1830) Cycle in 0.000000016 seconds
c (Left 696, tww: 1830) Cycle in 0.000000016 seconds
c (Left 695, tww: 1830) Cycle in 0.000000015 seconds
c (Left 694, tww: 1830) Cycle in 0.000000016 seconds
c (Left 693, tww: 1830) Cycle in 0.000000015 seconds
c (Left 692, tww: 1830) Cycle in 0.000000016 seconds
c (Left 691, tww: 1830) Cycle in 0.000000016 seconds
c (Left 690, tww: 1830) Cycle in 0.000000017 seconds
c (Left 689, tww: 1830) Cycle in 0.000000021 seconds
c (Left 688, tww: 1830) Cycle in 0.000000018 seconds
c (Left 687, tww: 1830) Cycle in 0.000000018 seconds
c (Left 686, tww: 1830) Cycle in 0.000000016 seconds
c (Left 685, tww: 1830) Cycle in 0.000000016 seconds
c (Left 684, tww: 1830) Cycle in 0.000000016 seconds
c (Left 683, tww: 1830) Cycle in 0.000000015 seconds
c (Left 682, tww: 1830) Cycle in 0.000000016 seconds
c (Left 681, tww: 1830) Cycle in 0.000000017 seconds
c (Left 680, tww: 1830) Cycle in 0.000000017 seconds
c (Left 679, tww: 1830) Cycle in 0.000000017 seconds
c (Left 678, tww: 1830) Cycle in 0.000000016 seconds
c (Left 677, tww: 1830) Cycle in 0.000000015 seconds
c (Left 676, tww: 1830) Cycle in 0.000000016 seconds
c (Left 675, tww: 1830) Cycle in 0.000000016 seconds
c (Left 674, tww: 1830) Cycle in 0.000000016 seconds
c (Left 673, tww: 1830) Cycle in 0.000000015 seconds
c (Left 672, tww: 1830) Cycle in 0.000000015 seconds
c (Left 671, tww: 1830) Cycle in 0.000000015 seconds
c (Left 670, tww: 1830) Cycle in 0.000000015 seconds
c (Left 669, tww: 1830) Cycle in 0.000000015 seconds
c (Left 668, tww: 1830) Cycle in 0.000000016 seconds
c (Left 667, tww: 1830) Cycle in 0.000000015 seconds
c (Left 666, tww: 1830) Cycle in 0.000000016 seconds
c (Left 665, tww: 1830) Cycle in 0.000000017 seconds
c (Left 664, tww: 1830) Cycle in 0.000000023 seconds
c (Left 663, tww: 1830) Cycle in 0.000000010 seconds
c (Left 662, tww: 1830) Cycle in 0.000000016 seconds
c (Left 661, tww: 1830) Cycle in 0.000000016 seconds
c (Left 660, tww: 1830) Cycle in 0.000000022 seconds
c (Left 659, tww: 1830) Cycle in 0.000000010 seconds
c (Left 658, tww: 1830) Cycle in 0.000000024 seconds
c (Left 657, tww: 1830) Cycle in 0.000000011 seconds
c (Left 656, tww: 1830) Cycle in 0.000000019 seconds
c (Left 655, tww: 1830) Cycle in 0.000000017 seconds
c (Left 654, tww: 1830) Cycle in 0.000000016 seconds
c (Left 653, tww: 1830) Cycle in 0.000000016 seconds
c (Left 652, tww: 1830) Cycle in 0.000000020 seconds
c (Left 651, tww: 1830) Cycle in 0.000000039 seconds
c (Left 650, tww: 1830) Cycle in 0.000000016 seconds
c (Left 649, tww: 1830) Cycle in 0.000000016 seconds
c (Left 648, tww: 1830) Cycle in 0.000000016 seconds
c (Left 647, tww: 1830) Cycle in 0.000000016 seconds
c (Left 646, tww: 1830) Cycle in 0.000000017 seconds
c (Left 645, tww: 1830) Cycle in 0.000000017 seconds
c (Left 644, tww: 1830) Cycle in 0.000000017 seconds
c (Left 643, tww: 1830) Cycle in 0.000000017 seconds
c (Left 642, tww: 1830) Cycle in 0.000000016 seconds
c (Left 641, tww: 1830) Cycle in 0.000000016 seconds
c (Left 640, tww: 1830) Cycle in 0.000000016 seconds
c (Left 639, tww: 1830) Cycle in 0.000000015 seconds
c (Left 638, tww: 1830) Cycle in 0.000000017 seconds
c (Left 637, tww: 1830) Cycle in 0.000000023 seconds
c (Left 636, tww: 1830) Cycle in 0.000000010 seconds
c (Left 635, tww: 1830) Cycle in 0.000000017 seconds
c (Left 634, tww: 1830) Cycle in 0.000000016 seconds
c (Left 633, tww: 1830) Cycle in 0.000000016 seconds
c (Left 632, tww: 1830) Cycle in 0.000000017 seconds
c (Left 631, tww: 1830) Cycle in 0.000000018 seconds
c (Left 630, tww: 1830) Cycle in 0.000000017 seconds
c (Left 629, tww: 1830) Cycle in 0.000000025 seconds
c (Left 628, tww: 1830) Cycle in 0.000000018 seconds
c (Left 627, tww: 1830) Cycle in 0.000000010 seconds
c (Left 626, tww: 1830) Cycle in 0.000000022 seconds
c (Left 625, tww: 1830) Cycle in 0.000000012 seconds
c (Left 624, tww: 1830) Cycle in 0.000000017 seconds
c (Left 623, tww: 1830) Cycle in 0.000000017 seconds
c (Left 622, tww: 1830) Cycle in 0.000000015 seconds
c (Left 621, tww: 1830) Cycle in 0.000000015 seconds
c (Left 620, tww: 1830) Cycle in 0.000000016 seconds
c (Left 619, tww: 1830) Cycle in 0.000000022 seconds
c (Left 618, tww: 1830) Cycle in 0.000000022 seconds
c (Left 617, tww: 1830) Cycle in 0.000000005 seconds
c (Left 616, tww: 1830) Cycle in 0.000000017 seconds
c (Left 615, tww: 1830) Cycle in 0.000000016 seconds
c (Left 614, tww: 1830) Cycle in 0.000000015 seconds
c (Left 613, tww: 1830) Cycle in 0.000000016 seconds
c (Left 612, tww: 1830) Cycle in 0.000000016 seconds
c (Left 611, tww: 1830) Cycle in 0.000000016 seconds
c (Left 610, tww: 1830) Cycle in 0.000000017 seconds
c (Left 609, tww: 1830) Cycle in 0.000000016 seconds
c (Left 608, tww: 1830) Cycle in 0.000000016 seconds
c (Left 607, tww: 1830) Cycle in 0.000000023 seconds
c (Left 606, tww: 1830) Cycle in 0.000000020 seconds
c (Left 605, tww: 1830) Cycle in 0.000000011 seconds
c (Left 604, tww: 1830) Cycle in 0.000000016 seconds
c (Left 603, tww: 1830) Cycle in 0.000000024 seconds
c (Left 602, tww: 1830) Cycle in 0.000000016 seconds
c (Left 601, tww: 1830) Cycle in 0.000000016 seconds
c (Left 600, tww: 1830) Cycle in 0.000000012 seconds
c (Left 599, tww: 1830) Cycle in 0.000000024 seconds
c (Left 598, tww: 1830) Cycle in 0.000000010 seconds
c (Left 597, tww: 1830) Cycle in 0.000000017 seconds
c (Left 596, tww: 1830) Cycle in 0.000000016 seconds
c (Left 595, tww: 1830) Cycle in 0.000000017 seconds
c (Left 594, tww: 1830) Cycle in 0.000000016 seconds
c (Left 593, tww: 1830) Cycle in 0.000000016 seconds
c (Left 592, tww: 1830) Cycle in 0.000000015 seconds
c (Left 591, tww: 1830) Cycle in 0.000000016 seconds
c (Left 590, tww: 1830) Cycle in 0.000000016 seconds
c (Left 589, tww: 1830) Cycle in 0.000000017 seconds
c (Left 588, tww: 1830) Cycle in 0.000000016 seconds
c (Left 587, tww: 1830) Cycle in 0.000000017 seconds
c (Left 586, tww: 1830) Cycle in 0.000000016 seconds
c (Left 585, tww: 1830) Cycle in 0.000000019 seconds
c (Left 584, tww: 1830) Cycle in 0.000000023 seconds
c (Left 583, tww: 1830) Cycle in 0.000000015 seconds
c (Left 582, tww: 1830) Cycle in 0.000000017 seconds
c (Left 581, tww: 1830) Cycle in 0.000000019 seconds
c (Left 580, tww: 1830) Cycle in 0.000000017 seconds
c (Left 579, tww: 1830) Cycle in 0.000000016 seconds
c (Left 578, tww: 1830) Cycle in 0.000000022 seconds
c (Left 577, tww: 1830) Cycle in 0.000000010 seconds
c (Left 576, tww: 1830) Cycle in 0.000000015 seconds
c (Left 575, tww: 1830) Cycle in 0.000000010 seconds
c (Left 574, tww: 1830) Cycle in 0.000000022 seconds
c (Left 573, tww: 1830) Cycle in 0.000000011 seconds
c (Left 572, tww: 1830) Cycle in 0.000000018 seconds
c (Left 571, tww: 1830) Cycle in 0.000000016 seconds
c (Left 570, tww: 1830) Cycle in 0.000000018 seconds
c (Left 569, tww: 1830) Cycle in 0.000000022 seconds
c (Left 568, tww: 1830) Cycle in 0.000000024 seconds
c (Left 567, tww: 1830) Cycle in 0.000000017 seconds
c (Left 566, tww: 1830) Cycle in 0.000000017 seconds
c (Left 565, tww: 1830) Cycle in 0.000000016 seconds
c (Left 564, tww: 1830) Cycle in 0.000000015 seconds
c (Left 563, tww: 1830) Cycle in 0.000000016 seconds
c (Left 562, tww: 1830) Cycle in 0.000000015 seconds
c (Left 561, tww: 1830) Cycle in 0.000000017 seconds
c (Left 560, tww: 1830) Cycle in 0.000000012 seconds
c (Left 559, tww: 1830) Cycle in 0.000000022 seconds
c (Left 558, tww: 1830) Cycle in 0.000000015 seconds
c (Left 557, tww: 1830) Cycle in 0.000000016 seconds
c (Left 556, tww: 1830) Cycle in 0.000000009 seconds
c (Left 555, tww: 1830) Cycle in 0.000000016 seconds
c (Left 554, tww: 1830) Cycle in 0.000000016 seconds
c (Left 553, tww: 1830) Cycle in 0.000000019 seconds
c (Left 552, tww: 1830) Cycle in 0.000000015 seconds
c (Left 551, tww: 1830) Cycle in 0.000000016 seconds
c (Left 550, tww: 1830) Cycle in 0.000000022 seconds
c (Left 549, tww: 1830) Cycle in 0.000000021 seconds
c (Left 548, tww: 1830) Cycle in 0.000000020 seconds
c (Left 547, tww: 1830) Cycle in 0.000000011 seconds
c (Left 546, tww: 1830) Cycle in 0.000000011 seconds
c (Left 545, tww: 1830) Cycle in 0.000000017 seconds
c (Left 544, tww: 1830) Cycle in 0.000000022 seconds
c (Left 543, tww: 1830) Cycle in 0.000000010 seconds
c (Left 542, tww: 1830) Cycle in 0.000000015 seconds
c (Left 541, tww: 1830) Cycle in 0.000000017 seconds
c (Left 540, tww: 1830) Cycle in 0.000000017 seconds
c (Left 539, tww: 1830) Cycle in 0.000000024 seconds
c (Left 538, tww: 1830) Cycle in 0.000000018 seconds
c (Left 537, tww: 1830) Cycle in 0.000000018 seconds
c (Left 536, tww: 1830) Cycle in 0.000000015 seconds
c (Left 535, tww: 1830) Cycle in 0.000000023 seconds
c (Left 534, tww: 1830) Cycle in 0.000000011 seconds
c (Left 533, tww: 1830) Cycle in 0.000000016 seconds
c (Left 532, tww: 1830) Cycle in 0.000000024 seconds
c (Left 531, tww: 1830) Cycle in 0.000000009 seconds
c (Left 530, tww: 1830) Cycle in 0.000000017 seconds
c (Left 529, tww: 1830) Cycle in 0.000000016 seconds
c (Left 528, tww: 1830) Cycle in 0.000000015 seconds
c (Left 527, tww: 1830) Cycle in 0.000000016 seconds
c (Left 526, tww: 1830) Cycle in 0.000000012 seconds
c (Left 525, tww: 1830) Cycle in 0.000000017 seconds
c (Left 524, tww: 1830) Cycle in 0.000000031 seconds
c (Left 523, tww: 1830) Cycle in 0.000000012 seconds
c (Left 522, tww: 1830) Cycle in 0.000000015 seconds
c (Left 521, tww: 1830) Cycle in 0.000000016 seconds
c (Left 520, tww: 1830) Cycle in 0.000000015 seconds
c (Left 519, tww: 1830) Cycle in 0.000000011 seconds
c (Left 518, tww: 1830) Cycle in 0.000000015 seconds
c (Left 517, tww: 1830) Cycle in 0.000000015 seconds
c (Left 516, tww: 1830) Cycle in 0.000000015 seconds
c (Left 515, tww: 1830) Cycle in 0.000000015 seconds
c (Left 514, tww: 1830) Cycle in 0.000000016 seconds
c (Left 513, tww: 1830) Cycle in 0.000000016 seconds
c (Left 512, tww: 1830) Cycle in 0.000000013 seconds
c (Left 511, tww: 1830) Cycle in 0.000000016 seconds
c (Left 510, tww: 1830) Cycle in 0.000000017 seconds
c (Left 509, tww: 1830) Cycle in 0.000000022 seconds
c (Left 508, tww: 1830) Cycle in 0.000000017 seconds
c (Left 507, tww: 1830) Cycle in 0.000000006 seconds
c (Left 506, tww: 1830) Cycle in 0.000000017 seconds
c (Left 505, tww: 1830) Cycle in 0.000000017 seconds
c (Left 504, tww: 1830) Cycle in 0.000000017 seconds
c (Left 503, tww: 1830) Cycle in 0.000000018 seconds
c (Left 502, tww: 1830) Cycle in 0.000000015 seconds
c (Left 501, tww: 1830) Cycle in 0.000000023 seconds
c (Left 500, tww: 1830) Cycle in 0.000000023 seconds
c (Left 499, tww: 1830) Cycle in 0.000000010 seconds
c (Left 498, tww: 1830) Cycle in 0.000000015 seconds
c (Left 497, tww: 1830) Cycle in 0.000000016 seconds
c (Left 496, tww: 1830) Cycle in 0.000000023 seconds
c (Left 495, tww: 1830) Cycle in 0.000000016 seconds
c (Left 494, tww: 1830) Cycle in 0.000000015 seconds
c (Left 493, tww: 1830) Cycle in 0.000000014 seconds
c (Left 492, tww: 1830) Cycle in 0.000000019 seconds
c (Left 491, tww: 1830) Cycle in 0.000000011 seconds
c (Left 490, tww: 1830) Cycle in 0.000000016 seconds
c (Left 489, tww: 1830) Cycle in 0.000000015 seconds
c (Left 488, tww: 1830) Cycle in 0.000000016 seconds
c (Left 487, tww: 1830) Cycle in 0.000000016 seconds
c (Left 486, tww: 1830) Cycle in 0.000000024 seconds
c (Left 485, tww: 1830) Cycle in 0.000000012 seconds
c (Left 484, tww: 1830) Cycle in 0.000000018 seconds
c (Left 483, tww: 1830) Cycle in 0.000000017 seconds
c (Left 482, tww: 1830) Cycle in 0.000000025 seconds
c (Left 481, tww: 1830) Cycle in 0.000000023 seconds
